Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
betting_5000,,,2018-11-27 16:37:17,2018-11-27 16:37:22,4.951s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:17,2018-11-27 16:37:18,0.808s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.346s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.017s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.063s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.180s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.126s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.003s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.016s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.197s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.130s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:18,2018-11-27 16:37:18,0.035s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:18,2018-11-27 16:37:19,0.169s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:18,2018-11-27 16:37:19,0.126s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.018s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.164s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.131s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.015s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.169s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.141s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.019s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.143s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.116s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.014s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.149s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.123s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:19,2018-11-27 16:37:19,0.016s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:19,2018-11-27 16:37:20,0.142s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:19,2018-11-27 16:37:20,0.117s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.016s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.150s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.127s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.015s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.148s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.114s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.016s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.165s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.129s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.028s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.183s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.121s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.048s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.173s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.136s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:20,2018-11-27 16:37:20,0.018s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:20,2018-11-27 16:37:21,0.158s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:20,2018-11-27 16:37:21,0.111s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.006s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.019s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.145s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.119s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.016s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.141s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.117s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.002s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.012s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.144s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.120s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.013s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.147s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.126s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.013s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.170s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.138s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.003s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.017s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.164s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.135s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.003s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:21,2018-11-27 16:37:21,0.013s,PASSED
,,,,,,
Test Cases/Betting_5000,,,2018-11-27 16:37:21,2018-11-27 16:37:22,0.155s,PASSED
Statement - response = com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.sendRequest(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(betting)),,,2018-11-27 16:37:21,2018-11-27 16:37:22,0.135s,PASSED
verifyResponseStatusCode,,,2018-11-27 16:37:22,2018-11-27 16:37:22,0.001s,PASSED
verifyElementPropertyValue,,,2018-11-27 16:37:22,2018-11-27 16:37:22,0.014s,PASSED
